"drksId","trialStatus","registrationDrks","registrationType","lastUpdate","sponsored","url","umc"
"DRKS00009758","UPDATED","2016-06-16","RETROSPECTIVE","2019-06-19",TRUE,,"Duisburg-Essen;Münster"
"DRKS00010738","UPDATED","2016-07-15","PROSPECTIVE","2023-02-08",TRUE,"http://hodokort-studie.hno.org/","Halle-Wittenberg"
"DRKS00007102","UPDATED","2015-08-26","RETROSPECTIVE","2019-09-12",TRUE,,"Freiburg"
"DRKS00010783","UPDATED","2016-11-22","PROSPECTIVE","2023-01-31",TRUE,"","Freiburg"
"DRKS00021447","UPDATED","2020-04-27","PROSPECTIVE","2022-11-18",TRUE,,"Charite"
"DRKS00009790","UPDATED","2015-12-29","RETROSPECTIVE","2020-10-21",TRUE,,"Freiburg"
"DRKS00010771","UPDATED","2016-06-30","PROSPECTIVE","2023-11-17",TRUE,"http://www.psychotherapie.uni-wuerzburg.de/forschung/adipositas-nachsorge.html","Würzburg"
"DRKS00019105","REGISTERED","2019-11-08","RETROSPECTIVE","2019-11-08",TRUE,"http://www.iknd.ovgu.de/Team/%C3%84rtze+_+Wissenschaftliche+Mitarbeiter+der+AG+D%C3%BCzel/Autonomie+im+Alter.html","Magdeburg"
"DRKS00022788","UPDATED","2021-03-01","RETROSPECTIVE","2022-10-21",TRUE,"https://www.aml-bfm.de/studienuebersicht/aml-bfm-2012/","Duisburg-Essen"
"DRKS00009780","UPDATED","2016-02-10","PROSPECTIVE","2020-03-16",FALSE,,"Schleswig-Holstein"
"DRKS00007125","UPDATED","2015-05-19","PROSPECTIVE","2023-01-24",TRUE,"","Freiburg"
"DRKS00021419","UPDATED","2020-08-21","PROSPECTIVE","2024-02-15",TRUE,"","München_LMU"
"DRKS00021420","UPDATED","2020-04-16","RETROSPECTIVE","2024-11-11",TRUE,"","München_TU"
"DRKS00021436","UPDATED","2020-04-17","PROSPECTIVE","2025-03-10",TRUE,"","Schleswig-Holstein"
"DRKS00021487","UPDATED","2020-07-28","RETROSPECTIVE","2023-08-22",TRUE,"","Hannover"
"DRKS00021499","REGISTERED","2020-04-28","RETROSPECTIVE","2020-04-28",TRUE,,"Giessen"
"DRKS00021495","UPDATED","2020-07-13","PROSPECTIVE","2023-07-11",TRUE,"","Bonn"
"DRKS00021460","UPDATED","2020-05-04","RETROSPECTIVE","2024-01-08",TRUE,"","Bonn"
"DRKS00021475","UPDATED","2020-05-11","RETROSPECTIVE","2023-08-25",TRUE,"","Hannover"
"DRKS00019077","UPDATED","2020-01-02","RETROSPECTIVE","2021-01-14",TRUE,,"Charite"
"DRKS00019092","UPDATED","2019-11-13","RETROSPECTIVE","2021-11-08",TRUE,,"Freiburg"
"DRKS00010811","UPDATED","2017-06-27","RETROSPECTIVE","2021-08-31",TRUE,,"Köln"
"DRKS00009822","UPDATED","2016-01-13","PROSPECTIVE","2021-04-29",TRUE,,"Marburg"
"DRKS00009854","UPDATED","2016-05-23","PROSPECTIVE","2021-07-15",TRUE,,"Köln"
"DRKS00010836","UPDATED","2016-07-25","PROSPECTIVE","2022-11-18",TRUE,,"Freiburg"
"DRKS00021519","REGISTERED","2021-03-16","RETROSPECTIVE","2021-03-16",TRUE,,"Homburg"
"DRKS00009862","UPDATED","2016-04-18","PROSPECTIVE","2022-11-04",TRUE,,"Köln"
"DRKS00008537","UPDATED","2015-05-08","PROSPECTIVE","2021-07-23",TRUE,,"München_LMU"
"DRKS00021527","UPDATED","2020-04-24","RETROSPECTIVE","2022-12-13",TRUE,"","Leipzig"
