"binary_id","trial_id","linked_id","triad","via_registry","bidirectional"
"DRKS00010700_2013-004508-21","DRKS00010700","2013-004508-21",TRUE,TRUE,NA
"DRKS00010700_NCT02709486","DRKS00010700","NCT02709486",TRUE,TRUE,NA
"DRKS00009733_2015-000460-34","DRKS00009733","2015-000460-34",FALSE,TRUE,NA
"DRKS00009739_2015-005071-25","DRKS00009739","2015-005071-25",FALSE,TRUE,NA
"DRKS00010707_2016-002398-37","DRKS00010707","2016-002398-37",FALSE,TRUE,NA
"DRKS00009753_2014-002918-23","DRKS00009753","2014-002918-23",FALSE,TRUE,NA
"DRKS00010738_2015-002602-36","DRKS00010738","2015-002602-36",FALSE,TRUE,NA
"DRKS00010766_2015-004808-36","DRKS00010766","2015-004808-36",TRUE,TRUE,NA
"DRKS00010766_NCT02905539","DRKS00010766","NCT02905539",TRUE,TRUE,NA
"DRKS00010764_2015-005265-22","DRKS00010764","2015-005265-22",FALSE,TRUE,NA
"DRKS00007113_NCT02156479","DRKS00007113","NCT02156479",FALSE,TRUE,NA
"DRKS00007107_NCT02083042","DRKS00007107","NCT02083042",FALSE,TRUE,NA
"DRKS00007103_2014-000062-22","DRKS00007103","2014-000062-22",TRUE,TRUE,NA
"DRKS00007103_NCT02196506","DRKS00007103","NCT02196506",TRUE,TRUE,NA
"DRKS00009799_NCT02377258","DRKS00009799","NCT02377258",FALSE,TRUE,NA
"DRKS00021448_NCT02280226","DRKS00021448","NCT02280226",FALSE,TRUE,NA
"DRKS00009784_2007-007847-28","DRKS00009784","2007-007847-28",TRUE,TRUE,NA
"DRKS00009784_NCT01983748","DRKS00009784","NCT01983748",TRUE,TRUE,NA
"DRKS00019107_2019-002317-19","DRKS00019107","2019-002317-19",FALSE,TRUE,NA
"DRKS00019106_2018-004310-18","DRKS00019106","2018-004310-18",TRUE,TRUE,NA
"DRKS00019106_NCT04261777","DRKS00019106","NCT04261777",TRUE,TRUE,NA
"DRKS00021455_2019-001759-38","DRKS00021455","2019-001759-38",FALSE,TRUE,NA
"DRKS00022786_NCT04382612","DRKS00022786","NCT04382612",FALSE,TRUE,NA
"DRKS00022785_NCT04393779","DRKS00022785","NCT04393779",FALSE,TRUE,NA
"DRKS00022788_2013-000018-39","DRKS00022788","2013-000018-39",FALSE,TRUE,NA
"DRKS00021458_NCT04381221","DRKS00021458","NCT04381221",FALSE,TRUE,NA
"DRKS00007125_2014-005473-36","DRKS00007125","2014-005473-36",FALSE,TRUE,NA
"DRKS00022782_NCT04571801","DRKS00022782","NCT04571801",FALSE,TRUE,NA
"DRKS00007158_2013-003822-96","DRKS00007158","2013-003822-96",TRUE,TRUE,NA
"DRKS00007158_NCT02070991","DRKS00007158","NCT02070991",TRUE,TRUE,NA
"DRKS00022768_2018-002115-96","DRKS00022768","2018-002115-96",FALSE,TRUE,NA
"DRKS00007147_2014-003022-40","DRKS00007147","2014-003022-40",FALSE,TRUE,NA
"DRKS00007161_2008-001316-21","DRKS00007161","2008-001316-21",FALSE,TRUE,NA
"DRKS00032121_NCT04839822","DRKS00032121","NCT04839822",FALSE,TRUE,NA
"DRKS00021394_NCT04347564","DRKS00021394","NCT04347564",FALSE,TRUE,NA
"DRKS00032093_2021-004411-11","DRKS00032093","2021-004411-11",FALSE,TRUE,NA
"DRKS00009836_NCT02769351","DRKS00009836","NCT02769351",FALSE,TRUE,NA
"DRKS00009822_2014-000861-32","DRKS00009822","2014-000861-32",FALSE,TRUE,NA
"DRKS00010862_NCT01812291","DRKS00010862","NCT01812291",FALSE,TRUE,NA
"DRKS00022857_NCT04547257","DRKS00022857","NCT04547257",FALSE,TRUE,NA
"DRKS00022861_2014-004197-42","DRKS00022861","2014-004197-42",TRUE,TRUE,NA
"DRKS00022861_NCT02770378","DRKS00022861","NCT02770378",TRUE,TRUE,NA
"DRKS00009894_2016-000214-30","DRKS00009894","2016-000214-30",FALSE,TRUE,NA
"DRKS00022838_2020-001397-30","DRKS00022838","2020-001397-30",FALSE,TRUE,NA
"DRKS00022839_2016-004907-30","DRKS00022839","2016-004907-30",TRUE,TRUE,NA
"DRKS00022839_NCT03173248","DRKS00022839","NCT03173248",TRUE,TRUE,NA
"DRKS00009880_2015-003920-30","DRKS00009880","2015-003920-30",FALSE,TRUE,NA
"DRKS00020237_2016-004551-67","DRKS00020237","2016-004551-67",FALSE,TRUE,NA
"DRKS00021573_2020-001470-30","DRKS00021573","2020-001470-30",FALSE,TRUE,NA
"DRKS00020240_2016-004551-67","DRKS00020240","2016-004551-67",FALSE,TRUE,NA
"DRKS00020221_2017-001208-30","DRKS00020221","2017-001208-30",FALSE,TRUE,NA
"DRKS00032263_2022-003790-38","DRKS00032263","2022-003790-38",FALSE,TRUE,NA
"DRKS00020286_2019-001727-12","DRKS00020286","2019-001727-12",FALSE,TRUE,NA
"DRKS00032237_2022-001781-35","DRKS00032237","2022-001781-35",FALSE,TRUE,NA
"DRKS00020267_2018-002181-40","DRKS00020267","2018-002181-40",FALSE,TRUE,NA
"DRKS00033481_NCT06149650","DRKS00033481","NCT06149650",FALSE,TRUE,NA
"DRKS00011827_2015-003395-72","DRKS00011827","2015-003395-72",FALSE,TRUE,NA
"DRKS00011816_NCT02855476","DRKS00011816","NCT02855476",FALSE,TRUE,NA
"DRKS00010514_NCT02749279","DRKS00010514","NCT02749279",FALSE,TRUE,NA
"DRKS00011837_2016-004137-24","DRKS00011837","2016-004137-24",FALSE,TRUE,NA
"DRKS00010535_2016-001056-22","DRKS00010535","2016-001056-22",FALSE,TRUE,NA
"DRKS00009547_2015-002365-34","DRKS00009547","2015-002365-34",FALSE,TRUE,NA
"DRKS00023872_2018-003642-17","DRKS00023872","2018-003642-17",FALSE,TRUE,NA
"DRKS00022547_2020-001017-20","DRKS00022547","2020-001017-20",FALSE,TRUE,NA
"DRKS00011857_2015-001641-89","DRKS00011857","2015-001641-89",TRUE,TRUE,NA
"DRKS00011857_NCT02566993","DRKS00011857","NCT02566993",TRUE,TRUE,NA
"DRKS00023837_2020-002238-34","DRKS00023837","2020-002238-34",FALSE,TRUE,NA
"DRKS00011887_2016-000236-17","DRKS00011887","2016-000236-17",TRUE,TRUE,NA
"DRKS00011887_NCT02789254","DRKS00011887","NCT02789254",TRUE,TRUE,NA
"DRKS00023849_2018-002988-25","DRKS00023849","2018-002988-25",FALSE,TRUE,NA
"DRKS00011881_2014-000097-19","DRKS00011881","2014-000097-19",FALSE,TRUE,NA
